id,site_name,created_at
"7d0d96dc-b0af-4c79-b9fc-0dd9241ade36","Sage & Thyme","2025-12-05T12:22:20.724Z"
"9d2edb9c-6090-4815-90de-87d0386aad03","Mountain View Cafe","2025-05-21T01:59:29.532Z"
"b0c6d7ab-97f4-426c-4f90-980d7ec3db00","Oak & Vine","2025-08-11T02:37:05.134Z"
"e2450bfe-c902-4ff9-9e9f-47630721b2e8","The Rustic Fork","2025-12-05T15:27:38.256Z"
"bce24889-5192-4825-0197-b8200462fc41","Red Pepper Thai","2025-06-21T12:06:04.702Z"
"c64c4dfb-b75f-4db7-9b93-fb5c369ddc2b","Fresh & Co","2025-05-17T20:25:44.455Z"
"972da2a8-e557-4bcf-06d9-aa39fb88a4a0","Sunrise Bistro","2025-11-06T07:06:46.143Z"
"d90a3927-ee8e-4dbe-9414-3cb827651c18","Red Pepper Thai","2025-11-12T12:30:11.602Z"
"9d948bab-1915-478e-293b-f3c52ae805fb","Mountain View Cafe","2025-11-26T03:33:47.523Z"
"a9c41c42-5a59-44ca-72d1-d9597ae6c0ae","Green Leaf Bistro","2026-03-16T13:55:39.373Z"
"1d64fce3-d83f-401e-96cf-e4564ca890d4","The Brass Tap","2026-01-01T10:41:52.989Z"
"4de553ef-1742-47c2-0c0e-7798dfc13f6f","Corner Deli","2025-11-17T04:42:13.034Z"
"5e348267-b1f0-4ddf-3138-44f94f556b0b","The Rustic Fork","2025-12-10T23:18:09.103Z"
"af3fa55f-1fe6-4d45-a0e7-2e51ee5cf7ec","The Rustic Fork","2025-08-23T10:46:30.225Z"
"7917f617-5d49-482f-834b-009d4646cb89","Luna Restaurant","2025-06-10T12:37:40.331Z"
"fd8d0f47-2655-46b6-5ae8-bf31ffc73a08","Sunrise Bistro","2025-08-23T10:57:16.144Z"
"692c6ef5-ef01-4fd7-c13a-0c95dbeed404","Golden Plate","2026-03-17T12:35:58.450Z"
"be333755-beac-43d8-93e2-a6cb73418e8f","Maple Street Diner","2025-05-29T07:21:27.060Z"
"7fac9b75-6cce-4228-6883-e15a872afe70","Cloud Nine Cafe","2025-07-06T13:44:05.756Z"
"6d7f9add-582b-49f7-582c-13e0d6f27448","Golden Plate","2026-03-16T07:59:48.348Z"
"32e76f92-2e6c-4478-2035-3ab7f6fee193","The Brass Tap","2026-01-20T09:32:38.059Z"
"19e43f7c-9466-4a30-b936-8f825461b3ac","Fresh & Co","2025-11-12T07:36:03.652Z"
"02473b0f-e748-4cce-003c-ab776020aa50","City Kitchen","2025-07-12T02:38:09.244Z"
"5f02a592-3fc0-4f25-5084-0ac56bc74c48","Oak & Vine","2025-05-09T03:05:49.843Z"
"2fee8e32-bb02-4394-020b-b5fe2644a814","Harbor Grill","2026-03-09T03:13:14.699Z"
"97896d14-fec1-474f-f929-ab98dac017f0","The Local Table","2025-07-11T15:36:09.681Z"
"019e1ec6-f8f4-4730-80e8-0e9696942f49","The Local Table","2025-12-28T18:48:59.267Z"
"b5d0f24c-3a51-475c-2c05-bdc5a7369ec6","Maple Street Diner","2025-12-06T14:15:06.207Z"
"2ae9839c-a6ac-4b35-932c-ab7eee5e3248","City Kitchen","2025-11-26T04:58:22.106Z"
"c2957292-9ed6-4c5f-d108-dbe436eaaf4a","The Brass Tap","2025-11-08T20:26:54.550Z"
"a446d27a-b87d-4da1-20a6-81b0e040d2f0","Oak & Vine","2025-10-23T14:03:11.094Z"
"e30d4f18-466f-4ffd-7c4a-37a79671f3dc","Fresh & Co","2025-07-14T15:39:11.285Z"
"e6398eb2-02ab-4ffb-51bd-59c51b46c2ab","Blue Ocean Sushi","2025-11-04T22:11:45.411Z"
"e2570893-cf64-43e9-3888-a6a3ea5daaba","Sunrise Bistro","2025-12-16T13:17:56.302Z"
"a1962064-252d-45b1-5ced-10e68225a842","Golden Plate","2025-09-15T20:44:45.314Z"
"be8e8ba7-7a26-4f08-0767-d11dc24a2964","The Local Table","2026-03-24T08:17:57.003Z"
"49e1f15e-7281-48f0-4109-4bbfa89d82d9","Sage & Thyme","2026-02-16T21:42:51.987Z"
"ca1ddcc2-9cf5-45c8-4834-3e6fa46ae0c4","Fresh & Co","2026-02-25T20:57:21.168Z"
