id,action,created_at,_anomaly_label
"b9d60da5-392d-4dd3-93f7-b5db1b6b8e9c","INSERT","2025-09-27T11:12:26.859Z","normal"
"bf8b3549-4e25-488d-5c8e-75bed956bd0c","INSERT","2025-04-25T06:47:16.015Z","normal"
"d1a1fd01-293b-44ea-545d-674a428bfe4e","UPDATE","2025-07-17T22:39:52.447Z","normal"
"897544d8-01e2-4f8a-e9a3-d8bddc5520e1","DELETE","2025-05-26T04:20:53.253Z","normal"
"52a182dc-275f-4f63-3017-de2ce662c443","DELETE","2025-06-30T15:41:16.582Z","normal"
"92b8fc21-0166-4ece-e394-317c105050d0","UPDATE","2025-09-13T09:26:07.373Z","normal"
"445926fc-cbba-4b2c-e4e4-d978e785b248","DELETE","2025-08-30T00:41:22.530Z","normal"
"d45fa30d-45de-4cf0-82b5-49e6ae209108","UPDATE","2025-11-16T19:17:44.948Z","normal"
"9f2b4649-68c3-4666-a99f-e4f05bbd53ae","INSERT","2026-04-06T19:29:00.687Z","normal"
"2e364ddd-1e47-4269-95fd-03d313abe324","UPDATE","2025-05-06T06:47:23.476Z","normal"
"57cb53c4-fb5d-4b13-0707-c97213c0fff2","UPDATE","2025-07-15T18:08:01.045Z","normal"
"f9ab9c2e-bf41-4794-e62e-de978c021a57","INSERT","2026-01-04T17:12:54.052Z","normal"
"e5e8a307-5bd9-429b-8352-5f0923704d98","DELETE","2026-03-15T11:01:45.857Z","normal"
"2d89a7d8-ee28-409d-efc8-af8ef643743e","UPDATE","2025-11-10T23:03:35.240Z","normal"
"c736fd8c-d222-4bc1-2cdf-60d46abfa059","UPDATE","2025-06-16T09:17:27.569Z","normal"
"ca58d243-04d8-443d-d952-996fa9679d7b","UPDATE","2025-10-28T16:32:35.428Z","normal"
"fa8f1e9f-f3c4-46b3-fbba-7d13e3fab7da","UPDATE","2025-12-04T14:28:02.735Z","normal"
"a07a1322-b139-4e3b-d28b-4ebb3103ddc0","DELETE","2025-04-24T01:57:15.342Z","normal"
"4e94a22a-4d70-477e-6150-bdf8dde05b3d","DELETE","2026-02-09T08:27:56.201Z","normal"
"e178e398-1c9b-4f36-c770-f1c1e939f57a","UPDATE","2025-08-03T09:50:09.407Z","normal"
"1cadf4a8-285c-4de2-d798-b769ea100859",,"2025-10-15T02:26:40.338Z","null_injection"
"529b5b0a-3146-428b-6be3-a45a3945efea","UPDATE","2025-06-12T21:33:39.631Z","normal"
"0f65c3b7-4c30-48a7-ec75-f7db5df74dfc","UPDATE","2025-12-18T20:32:22.141Z","normal"
"fa2e1977-8491-484f-e790-664e005f6105","INSERT","2025-10-29T19:20:30.685Z","normal"
"49a13011-dc4e-48a1-ac8b-721fc4f099d3","INSERT","2025-05-08T04:57:37.284Z","normal"
"8044e65a-c83f-432c-ecb2-f78a08bb0e09","INSERT","2025-07-11T20:54:13.635Z","normal"
"a8d5dd3e-7884-431a-de1f-2f57d1c9f251","INSERT","2025-07-11T05:03:14.512Z","normal"
"ba8a8f83-70f9-4ab4-7b25-8f3b9d2ca1fa","INSERT","2025-07-23T01:42:25.012Z","normal"
"62cdbf85-8eed-47af-8fd4-30a2ca244fe9","UPDATE","2026-03-29T00:02:31.554Z","normal"
"39fc2f13-e055-4e86-35bd-59e14c9243ca","UPDATE","2025-08-08T02:18:25.749Z","normal"
"bbe933e4-5872-45ca-788f-9e530e0e1df4","DELETE","2025-12-17T16:57:45.061Z","normal"
"85b927b1-b750-440e-20be-3962a83d3f9c","DELETE","2025-05-22T15:01:49.680Z","normal"
"75a1ff4f-e30a-4da8-4fa3-8d6f22e62a04","INSERT","2026-02-16T15:19:55.678Z","normal"
"d523fc8c-0a91-49f4-803a-f6b158beb6e7","UPDATE","2025-06-21T15:02:30.986Z","normal"
"eba0e14f-4327-47b5-5a80-c29f1d89df98","DELETE","2025-12-05T06:59:13.618Z","normal"
"39165bb0-b918-4881-60ef-62f71fbc897e","DELETE","2025-09-21T06:02:38.708Z","normal"
"b2c5a8e6-e438-49f5-1fe3-011dcee94dde","DELETE","2025-11-21T01:54:33.392Z","normal"
"5c205929-617b-487d-6ec1-8eec54cc05b8","INSERT","2026-04-03T06:14:38.367Z","normal"
"0e50809e-8b48-45bd-ff9d-a21540224fe8","DELETE","2028-04-09T12:28:20.300Z","timestamp_anomaly"
"8595e8f5-0187-4894-9519-3e7432e9a477","DELETE","2025-07-17T14:04:46.290Z","normal"
"1c7e00ec-9d82-4843-32c0-8b0f697ca13a","UPDATE","2025-10-30T05:44:13.652Z","normal"
"121e1c28-8fbb-4588-eea5-7163ef258008","INSERT","2026-03-04T19:16:11.354Z","normal"
"f640d7ce-7957-4b8e-7018-69b60e207254","INSERT","2025-04-19T09:07:53.838Z","normal"
"0db1b05e-3e44-4996-a905-4b79eaf8f0ba","INSERT","2025-05-05T09:03:20.994Z","normal"
"6198f1b9-e092-45c4-5de1-49bf6d9e6436","DELETE","2026-03-11T19:22:03.666Z","normal"
"bec3690e-df3b-4a01-cf4f-3897ea977a12","DELETE","2025-10-22T10:29:26.360Z","normal"
"89f5d116-4df7-4d8c-3e27-acc528b891aa","DELETE","2025-10-20T08:15:11.625Z","normal"
"0183a337-d587-4b2e-4542-2c0a4f8b2f80","DELETE","2025-06-17T11:55:10.731Z","normal"
"5e69aba7-7df8-4cd2-70e8-5d32280d768c","UPDATE","2026-01-14T11:38:40.719Z","normal"
"75c463d9-c4df-4567-8095-095045603dcc","INSERT","2025-07-25T19:07:39.192Z","normal"
"7d198008-9013-47ab-df27-181773c5da8b","UPDATE","2026-02-17T00:54:45.463Z","normal"
"8d41a5f3-7435-4a79-0ad0-02c052b549a3","DELETE","2025-09-25T20:48:41.339Z","normal"
"816bc890-377f-4f9e-4f69-17850c5a0c26","DELETE","2025-10-21T19:29:52.362Z","normal"
"de44417f-da98-43de-c985-3a4ecdb52202","DELETE","2025-09-27T21:26:59.825Z","normal"
"c9a53312-6ab1-4174-75e0-9188734e351a","DELETE","2025-05-25T11:15:48.799Z","normal"
"5286f7b2-f98b-4c05-54b0-03bd27f3d2f9","DELETE","2026-04-05T13:44:51.033Z","normal"
"cd2aafb4-fff6-4574-117f-58b28d67c87e","INSERT","2025-07-22T21:57:24.194Z","normal"
"e0ce7fa1-9c94-4b35-30a7-b6ade060affe","DELETE","2025-08-14T16:06:11.327Z","normal"
"cfb78892-1181-41f8-d12a-cef98df99d73","DELETE","2025-05-06T23:50:22.030Z","normal"
"295e47cb-5c29-4ae6-4cf1-34eda1f60a77","DELETE","2025-09-27T14:39:12.708Z","normal"
"f2344e44-c032-4405-644c-e2b674923e1c","UPDATE","2025-08-24T05:34:05.724Z","normal"
"7447c446-e127-4b8f-1016-5532f74b8f11","DELETE","2025-09-07T22:41:46.221Z","normal"
"e316602f-8027-4f9d-039b-d079e9989ec9","UPDATE","2025-06-09T06:27:14.794Z","normal"
"a92958e8-a029-4736-2970-af5c37fcdda5","INSERT","2025-05-12T06:48:54.566Z","normal"
"4470cb85-c16c-49aa-54ab-59fe1cdfcc96","INSERT","2025-05-21T06:10:58.722Z","normal"
"c6f4232c-9df8-462b-a56f-163ed40d44e6","INSERT","2026-03-10T01:35:19.470Z","normal"
"cec8d06a-d42c-4e73-02ee-9b3a368ab8c9","UPDATE","2025-09-15T02:40:35.023Z","normal"
"6efc45e8-4566-4dc7-f7b0-e2b15f6ef638","INSERT","2025-11-11T06:57:15.169Z","normal"
"a34d1bc3-db2d-4fc7-f5ff-5dd9f52db927","INSERT","2025-09-27T12:16:53.069Z","normal"
"eacd4dfe-73a2-4b09-e50d-8c36a76d36a5","UPDATE","2026-03-27T23:28:23.982Z","normal"
"ad99eb42-655e-4780-d626-7262de7c4b1b","DELETE","2025-08-03T13:06:03.297Z","normal"
"03a5416a-ae3f-458e-1194-1bb16219bf3a","INSERT","2025-12-22T19:35:17.516Z","normal"
"e5781e7a-1f14-4824-8faf-e9111ff69f72","UPDATE","2026-01-08T00:34:10.457Z","normal"
"cd010628-8081-4804-9317-ecb0ed5c5766","DELETE","2026-03-13T08:12:07.695Z","normal"
"5b51fefc-dce7-4c9b-ea2f-839119b5c445","UPDATE","2026-01-22T22:28:02.220Z","normal"
"787214fe-d7f9-4dd5-b0e6-468d846641c5","DELETE","2025-06-14T13:12:56.894Z","normal"
"d26fa1b6-0c1b-47b9-204e-0ad0466f8a29","UPDATE","2025-05-10T13:47:59.496Z","normal"
"d10a038b-ad0a-49fb-8080-404ca262d673","UPDATE","2025-05-20T02:34:02.549Z","normal"
"c165dffa-6de1-4296-50fa-912d36f48d56","INSERT","2025-09-06T06:46:01.362Z","normal"
"1f61a5ae-0217-484b-b978-d6b3151d0117","DELETE","2026-01-13T20:57:13.064Z","normal"
"67a61ee3-adba-4036-1f48-080512fa5588","DELETE","2025-09-19T15:07:44.323Z","normal"
"8a02d9d9-8c7c-429d-ead3-63e79e7ca3b7","INSERT","2026-02-12T01:32:24.622Z","normal"
"4585009d-8407-4b30-115a-70bc936106c4","INSERT","2025-07-05T00:47:59.954Z","normal"
"a321221b-a756-4e5f-eae7-f5187b081a9b","INSERT","2025-11-26T02:22:23.347Z","normal"
"7555f185-d38a-4ca1-b7e0-4eb67a988995","DELETE","2025-12-25T05:59:59.765Z","normal"
"f270adc8-e172-4e44-fb00-edb521570f5e","DELETE","2026-02-04T08:58:50.627Z","normal"
"ccbb180e-34d5-4610-c26f-682bbc6b285e","DELETE","2025-04-26T07:41:15.690Z","normal"
"1d7796f1-fd64-4c07-06d0-9d17d016a151","DELETE","2025-10-28T21:18:48.699Z","normal"
"79f514b6-4a83-44dd-691e-5d796f6c2e9a","UPDATE","2026-03-06T10:19:41.947Z","normal"
"222c7bfe-2389-4739-7061-ae91e7dfdeaa","INSERT","2026-01-06T07:26:45.953Z","normal"
"0e53017f-c353-4128-83ad-b7885534d60d","INSERT","2026-02-06T11:21:10.076Z","normal"
"0add15f8-f9ac-4604-3424-3b75e0559e31","UPDATE","2026-02-11T08:54:29.053Z","normal"
"01a66f8f-5581-4455-0ba8-b948bb29c59b","DELETE","2025-10-13T02:43:21.940Z","normal"
"dd315d24-daa1-462a-81a9-e4e2841b5a06","DELETE","2025-08-20T08:56:35.104Z","normal"
"c96fed37-774f-4b93-36b0-cc2df600d4fc","UPDATE","2026-02-19T04:26:56.782Z","normal"
"7d107e02-8b86-4010-a526-d393559e2973","INSERT","2025-07-18T20:19:19.288Z","normal"
"6e00972c-d010-4843-25ec-fb357c88ac58","DELETE","2025-11-06T19:06:59.206Z","normal"
"86a8fcff-f0d9-4f0d-9f03-889b1a783d98","UPDATE","2025-07-25T12:41:10.605Z","normal"
"cab5fe21-9d35-4876-58ad-9d81de4ee264","DELETE","2026-01-29T13:38:38.168Z","normal"
"65a178a3-a05c-4e75-741c-4c29673b6625","INSERT","2025-07-22T01:13:38.585Z","normal"
"f32720fb-4221-4add-6eaf-9e9fddcc83b7","INSERT","2025-12-19T11:36:31.037Z","normal"
"3487433f-8452-426c-19d4-db315b4f27d6","DELETE","2025-08-04T19:00:23.921Z","normal"
"2c0417b7-0781-46da-618c-0fde3a30b124","INSERT","2026-02-15T22:41:33.597Z","normal"
"9bed88f9-2dfb-43e3-5353-54e4c96a17a6","DELETE","2025-05-08T22:45:07.606Z","normal"
"b945d99c-52e3-4e1f-f329-def4078c075d","UPDATE","2025-10-01T20:49:16.197Z","normal"
"7f1ec20d-b46c-49b4-e6fa-c8f0724a2ffb","DELETE","2025-07-03T01:44:38.307Z","normal"
"3a427ec7-5c4f-42cd-bc33-c8bc167b1ce0","INSERT","2025-12-26T12:43:21.724Z","normal"
"bdedc1d7-7fb7-4053-765d-443533d15c76","DELETE","2026-02-28T00:20:31.967Z","normal"
"ac809777-4476-421f-3128-50b89d049a92","DELETE","2026-04-07T12:18:20.635Z","normal"
"a5254f53-be1d-4097-a6dc-9bce8597aa2e","UPDATE","2025-10-17T10:56:55.869Z","normal"
"c8ade7b2-0c63-42bf-e772-01f949c63dc0","INSERT","2026-01-30T01:10:08.834Z","normal"
"c51123b1-04d8-42ee-dd8c-409c8405a314","DELETE","2025-09-14T07:18:22.810Z","normal"
"7a394129-18b4-4eea-9c0c-00dde0e0f5a9","DELETE","2025-10-29T22:31:25.228Z","normal"
"005efadf-0e4c-43f5-3fcf-94d6c406d172","UPDATE","2026-01-22T00:16:58.871Z","normal"
"65476b7a-95a5-4ec4-6b7b-16725fc52bb9","DELETE","2025-10-21T11:49:48.528Z","normal"
"a0ad5bcb-5ce6-4685-cf88-e45fc23d5e69","INSERT","2025-09-07T01:51:05.901Z","normal"
"7ef46225-0bdf-4cc5-0cc5-7d5d0876a184","INSERT","2025-10-09T08:26:26.394Z","normal"
"7a881d27-a698-44f7-0e2c-19631ac90bec","DELETE","2028-04-09T12:28:20.300Z","timestamp_anomaly"
"2d2a7bc8-1094-4d61-6c92-fbcdd7255571","UPDATE","2025-09-28T04:12:11.145Z","normal"
"863ac93e-7190-418b-c227-d44070671cc6","UPDATE","2025-11-24T01:16:49.005Z","normal"
"10e31325-2a6d-41b7-70b3-993f74bec3f6","DELETE","2025-12-17T13:18:41.940Z","normal"
"c227d6ed-0d63-4ea6-6461-756a3fff1b7f","DELETE","2025-12-11T10:28:48.017Z","normal"
"a16fb848-028c-47b6-e5f5-54827b7615a0","DELETE","2026-03-16T05:26:07.321Z","normal"
"83c5648e-540f-494e-6e74-8e67ca9e9b20","INSERT","2025-04-18T11:22:18.762Z","normal"
"a28a99a1-ade2-4013-6227-517401da105b","UPDATE","2025-11-21T19:00:28.919Z","normal"
"943fcdfe-24ea-4348-cb83-eb90bce71169","INSERT","2025-11-27T22:41:31.673Z","normal"
"54442e42-8081-4c13-6fd4-98e611bd4940","UPDATE","2025-10-15T02:03:48.150Z","normal"
"d0bbf1cc-6e35-458c-b56c-c452b807d1a0","UPDATE","2025-10-04T21:27:20.792Z","normal"
"384f98b7-672a-418e-a829-560ab9659c83","INSERT","2025-09-19T19:14:00.063Z","normal"
"74ca60e0-b6b9-428c-96c1-b238f548b278","UPDATE","2025-10-13T23:02:13.148Z","normal"
"e494e48b-295e-4708-d29c-f241ae501654","UPDATE","2026-01-24T01:59:27.785Z","normal"
"7fd3fd3c-c7fa-4c7c-daee-ed00cc463816","INSERT","2025-07-12T19:27:19.994Z","normal"
"b6c1a724-f324-428e-e181-399c39419c89","DELETE","2026-03-18T09:33:35.158Z","normal"
"73bcc8f2-419d-40b4-3466-462542a9172d","UPDATE","2025-11-10T18:13:02.290Z","normal"
"e1843020-ff61-4849-40d1-b5ede4676f08","DELETE","2025-12-12T14:21:44.504Z","normal"
"2f64b44c-a914-42ac-84f6-193cb8b1d4bb","INSERT","2026-01-01T16:12:59.902Z","normal"
"7f7710ad-bc7e-4e90-dd48-41fb61140fff","UPDATE","2025-08-27T08:56:34.541Z","normal"
"9cac8dca-dfc5-4876-2a8a-ede0300754da","UPDATE","2025-11-19T22:42:56.006Z","normal"
"eac785a6-c984-439f-8175-70f8b9975b2f","DELETE","2025-04-13T23:03:24.040Z","normal"
"5546a53b-8852-4d16-c013-0725b61b1656","INSERT","2025-09-29T23:39:09.290Z","normal"
"b09b4b2e-2868-4282-f803-b37516a91b47","UPDATE","2026-01-05T08:18:56.745Z","normal"
"8ba64978-1db2-4215-c90e-f3148db2eae6","UPDATE","2025-12-08T10:10:58.103Z","normal"
"0e7e0d39-ae8e-4f3a-8e82-865edb7fafd2","INSERT","2025-11-18T20:45:01.957Z","normal"
"f98a8bae-75cf-4bbd-744e-7c60424e1b08","UPDATE","2026-03-10T10:12:38.218Z","normal"
"53d32b81-cd04-4adb-367d-da0aa8338de5","DELETE","2025-07-02T23:43:32.537Z","normal"
"13a601aa-3613-4cfc-6b67-c43d8ef50d51","INSERT","2025-07-15T09:11:49.010Z","normal"
"5c82ffab-49e7-4150-84be-d35446df2a5f","UPDATE","2025-06-07T07:55:50.937Z","normal"
"4a6916e2-62e6-4836-8c39-a707de98cd5b","DELETE","2025-09-09T12:47:00.221Z","normal"
"78d9a916-775e-4c60-3ca6-65f09c159048","UPDATE","2026-02-27T03:21:45.460Z","normal"
"353cead9-4278-49e7-9c8b-b41b90b7e955","UPDATE","2025-08-20T15:43:42.859Z","normal"
"ffe1a140-d7e0-411e-f427-c1ea6b81d2cf","INSERT","2025-09-16T07:17:34.204Z","normal"
"bad9cb39-8094-4fe3-3716-499c45765fe9","DELETE","2025-06-12T14:48:54.779Z","normal"
"36976317-35cc-4305-3400-41ad761c57db","DELETE","2025-08-18T12:41:01.963Z","normal"
"f8af7c69-f2f4-477a-1dd5-e21504781bce","DELETE","2025-09-23T19:12:33.552Z","normal"
"6e1bfe57-4960-4d84-6904-db0059bc39cb","DELETE","2026-01-20T09:17:02.082Z","normal"
"4f460493-3a81-4eb8-1474-82954c9044f1","INSERT","2025-11-19T09:37:13.064Z","normal"
"438dbe05-156d-48ce-ce25-c8575e71a353","UPDATE","2025-12-15T20:14:27.576Z","normal"
"908a1b69-8465-49fa-8ed4-4b6693d42c01","INSERT","2026-03-04T06:13:27.152Z","normal"
"403fc948-7b6a-46f2-8330-432762d01a89","DELETE","2026-04-07T08:46:33.160Z","normal"
"11fe548b-4281-4ad6-d04e-ad4da8512f7f","UPDATE","2025-12-02T21:26:29.494Z","normal"
"84abe90f-7e56-4108-3772-841c02a4aa44","UPDATE","2025-07-30T22:42:23.761Z","normal"
"65feb8e2-b734-4555-153e-595d7ee01d6a","DELETE","2025-11-03T10:52:54.070Z","normal"
"0ca1b40e-0805-43ea-a598-1ad82e29a2db","UPDATE","2026-02-17T19:02:06.478Z","normal"
"c090a4a6-4f9b-4db6-869d-64954dccc335","INSERT","2025-06-15T05:33:15.385Z","normal"
"39a3b7d0-5fb4-4b2b-5ecc-0a385e0a6769","DELETE","2025-06-14T11:54:17.433Z","normal"
"c67fcc19-94f6-43cc-3939-ce2f0b450eb6","UPDATE","2025-10-29T02:56:21.243Z","normal"
"abbbb824-281f-48a0-101c-8de2427b124d","DELETE","2025-12-11T18:13:09.347Z","normal"
"4e5bb716-e9c9-4b1c-b4d0-9ff332705499","UPDATE","2025-11-03T17:31:11.677Z","normal"
"268f6b68-1242-480d-216f-2b624209e98c","INSERT","2025-05-25T18:14:07.776Z","normal"
"329332b1-b7ad-4178-b6b9-46028178d5aa","UPDATE","2026-02-16T01:46:47.017Z","normal"
"db42c00e-c8e2-4269-d06b-8a90435b581b","INSERT","2026-03-19T07:16:26.256Z","normal"
"e7b3bde4-3ff6-42f2-b744-b8c9e3f69356","INSERT","2026-01-19T11:30:16.779Z","normal"
"c29521ec-1ecb-45ee-bb2d-9ac4bb7b586f","UPDATE","2025-08-24T08:26:04.739Z","normal"
"f00c0ea8-218b-40a6-e0ad-6c869817623a","INSERT","2025-09-22T20:38:41.697Z","normal"
"328e1442-da9f-4a20-e91e-1634d7d16c98","UPDATE","2025-11-13T02:01:59.518Z","normal"
"c6294f26-387d-41c4-e303-c058d887f9b6","DELETE","2026-03-13T09:18:28.993Z","normal"
"86f98ffc-e22b-4151-7cef-ed0625b346e2","UPDATE","2025-10-12T02:53:37.721Z","normal"
"7ce717c9-982f-4d6f-0810-a4da4747718d","INSERT","2025-10-01T11:32:18.187Z","normal"
"f97a214c-0ee1-44d7-5a4b-eef3c1796e7c","INSERT","2025-12-15T04:45:03.224Z","normal"
"9a942eb7-44f7-4830-0ea0-002cf7d04519","INSERT","2025-09-16T09:01:50.489Z","normal"
"de869e2c-a78d-4c5c-fec4-42475d49f0d1","DELETE","2025-06-24T19:26:27.814Z","normal"
"536d687b-075b-4fe8-b9fc-c123d9291468","DELETE","2025-12-11T01:12:06.730Z","normal"
"057f1084-88c8-4997-39d2-b6ac29e47bdb","INSERT","2026-01-04T03:17:43.022Z","normal"
"06a8cc35-8000-450e-ef45-ed4620152c25","DELETE","2025-11-21T08:38:13.688Z","normal"
"ee012a4d-1ea0-409b-4453-a642c82ecc49","INSERT","2026-04-08T07:57:07.460Z","normal"
"7e7d5a38-d2ef-4eb5-e217-6adaf6616eb4","INSERT","2025-12-30T06:08:07.899Z","normal"
"41b7e851-692e-4623-d3d5-fc1116449cf1","DELETE","2025-08-21T23:53:06.145Z","normal"
"b1c54e14-b11a-444d-0fe6-9fb9fcdd60c2","UPDATE",,"null_injection"
"24c8b04a-20da-41cd-f300-a5e8b4d00a9d","INSERT","2025-12-22T04:01:10.291Z","normal"
"51ce1da7-e8d0-468f-0a2b-01e09aa2cb55","INSERT","2026-02-11T23:49:39.029Z","normal"
"2c688d06-5de9-4d75-d8f0-c457dda34236","UPDATE","2025-09-15T09:30:21.429Z","normal"
"c2759c0f-3489-4faa-7b05-436bee957d96","INSERT","2025-08-27T12:48:35.420Z","normal"
"1b79b3c7-d952-4d86-d9ad-25c6615db4a8","INSERT","2025-11-14T09:34:23.184Z","normal"
"805bef8a-d2d1-47c6-94c3-8f21446e7bb0","DELETE","2025-09-01T09:44:24.324Z","normal"
"79bb56cb-6180-4919-a5f4-054dbed4ef48","UPDATE","2025-05-28T14:14:35.243Z","normal"
"d7d28549-20d8-4914-8ad9-7640b64fae0d","UPDATE","2026-02-02T21:40:16.027Z","normal"
"6c41a819-4aba-4a8e-fa7a-fe1888c8ad38","UPDATE","2025-08-13T16:39:15.794Z","normal"
"ef0fb2cd-4abb-4810-740f-084afabc8b81","UPDATE","2026-03-04T09:27:55.590Z","normal"
"399999ce-f52c-4c92-ac65-2ceaa5188544",,"2026-01-25T16:38:01.366Z","null_injection"
"912cf811-f63a-4e7b-91db-b2baa053cd1e",,"2025-11-05T02:42:06.671Z","null_injection"
"afb0082a-3004-4df5-87a6-1877d8ac6253","INSERT","2025-06-27T06:17:21.543Z","normal"
"677c3460-c9e7-48eb-778f-275c2ee54f6d","INSERT","2025-06-09T08:37:03.414Z","normal"
"5941eb4b-461a-4cb8-0478-8da2772d3f10","INSERT","2028-04-09T12:28:20.300Z","timestamp_anomaly"
"65a354c9-b156-462a-564d-75a718a90497","DELETE","2026-02-26T08:52:57.083Z","normal"
"9c380056-07c4-4e8f-25e8-fcb13e01d7f5","DELETE","2025-11-11T09:21:34.604Z","normal"
"c3f96cc6-dce2-42f6-3bd3-855765491eb2","INSERT","2025-09-06T16:12:56.701Z","normal"
"f7170939-64a1-42a2-3b12-aa3d9b1593bf","INSERT","2025-09-14T11:41:31.949Z","normal"
"a08e3630-d36b-48fa-d058-4b45074b79a7","DELETE","2025-09-08T09:55:39.362Z","normal"
"db842eff-77aa-4b72-5d4e-f189a3a5ca8b","UPDATE","2025-10-14T14:43:19.699Z","normal"
"6437003f-ecf7-486d-cdbf-8de9bab36d52","UPDATE","2025-10-18T11:09:29.951Z","normal"
"b1c70d14-a58d-4789-471f-e717727cc404","INSERT","2025-11-20T00:12:32.146Z","normal"
"e22dcce8-25ff-46c2-1412-58654cba3359","UPDATE","2025-10-27T07:08:51.509Z","normal"
"76ce1c03-2835-48e8-46e8-8b5412fb97b6","INSERT","2025-07-02T21:54:59.624Z","normal"
"bdcf1df8-7be0-4cc1-6852-2d39c2a33c3b","UPDATE","2026-03-26T20:21:02.604Z","normal"
"7e23640f-628d-4b29-f474-34863aca7d4e","INSERT","2025-04-18T18:42:19.073Z","normal"
"b1338588-ed5f-4840-04ca-5d0eaa3a3668","UPDATE","2025-05-02T23:20:44.524Z","normal"
"13186800-7e0a-4869-6fd1-04a610aecbe9","INSERT","2025-06-14T21:42:24.030Z","normal"
"44307b73-4e47-4ba5-a3aa-5ae717b6fcde","UPDATE","2025-10-22T16:51:47.229Z","normal"
"eaf38ced-f840-4883-4090-237c6bed49d7","DELETE","2026-01-28T18:35:47.310Z","normal"
"74f4bdef-46cb-4e04-9c2a-1fd1c333e16c","INSERT","2025-08-30T11:50:27.582Z","normal"
"88306ce5-47eb-4603-f3fa-706b45149a1a","UPDATE","2026-01-05T16:22:17.007Z","normal"
"e08ad9d8-d61e-41b1-ce5b-6eb1a65b155d","INSERT","2026-03-26T03:21:07.024Z","normal"
"d35d2324-41be-4cd1-6afa-a0718d0884db","DELETE","2025-08-02T21:53:58.331Z","normal"
"f4c7c00b-6a2a-45fb-62ff-c3f6f5b17996","DELETE","2025-05-12T21:33:27.089Z","normal"
"872fd447-f908-4bb1-43c3-e5e1c992d559","INSERT","2026-03-26T15:53:19.480Z","normal"
"96a29937-a189-48d6-01ac-a97d668a2933","INSERT","2025-10-18T03:37:22.717Z","normal"
"494b4517-372c-4d59-2eb4-8fce1aa6f31f","DELETE","2028-04-09T12:28:20.300Z","timestamp_anomaly"
"3a092fc2-0d16-4402-dcd1-5e274d816ae4","DELETE","2025-05-10T16:37:53.579Z","normal"
"cf83bfd2-dfd9-4047-b284-3b1b0a2cd858","DELETE","2025-07-08T08:30:17.415Z","normal"
"3ad20026-104a-406b-30ff-1c8299ef16f5","DELETE","2025-10-06T21:34:17.803Z","normal"
"f5850f8c-225f-4639-4dd4-07a88ff0873f","INSERT","2025-08-16T16:32:04.928Z","normal"
"b113cb63-b340-40ce-814d-27d0eaf2bc9f","DELETE","2026-02-26T02:57:57.920Z","normal"
"fbeef6aa-1488-4922-8966-fa06bcfe05c8","UPDATE","2025-12-30T21:20:15.879Z","normal"
"d37a34de-3ff8-45e3-7097-13fae9cf001b","DELETE","2025-10-29T10:00:37.081Z","normal"
"c4df72ae-74d1-4180-b2c2-19d14f6b55a3","INSERT","2026-01-06T03:36:02.945Z","normal"
"5d7b92f7-a9cb-4d9e-e8c0-75abbdd1a1f3","INSERT","2025-08-02T18:44:27.070Z","normal"
"c05ad0d5-6d55-4ec8-0b23-237adff01fab","DELETE","2026-01-16T10:05:23.989Z","normal"
"144e3c04-96d4-40b6-19ce-19dd2705fa52","UPDATE","2025-05-25T08:44:49.670Z","normal"
"b11b5737-a68b-4fbd-734a-bd02c242f993","DELETE","2026-01-19T19:16:01.320Z","normal"
"3b917fb5-498b-4af2-4330-ae4b7dd0b600","INSERT","2025-05-18T21:27:02.351Z","normal"
"99fb4423-e7e9-4f4f-4e64-81bd1fab9c89","DELETE","2025-12-28T02:00:26.742Z","normal"
"beaf7934-f82d-4acf-5b75-caa64f1ef13d","DELETE","2025-11-16T04:22:27.785Z","normal"
"fd9c12cc-a52a-40f0-981d-b3f1ad274235","DELETE","2026-01-10T13:43:02.304Z","normal"
"fbdce40d-2152-4fd1-8a06-ac2b8044add3",,"2025-09-05T12:19:14.333Z","null_injection"
"7a173fe4-0537-468a-1d51-c57d14b437e8","DELETE","2025-10-06T22:24:22.976Z","normal"
"376b95fd-1b54-447c-bd2f-ce9113fe8423","UPDATE","2026-04-09T17:38:36.985Z","normal"
"51528758-e913-43d9-3ef1-e859a7d63c9f","INSERT","2025-12-18T18:13:23.850Z","normal"
"edff3b45-5361-4453-9072-c7dd029debac","INSERT","2026-03-29T15:00:05.176Z","normal"
"c152cb11-f0e8-4fb8-6a51-4294f276a71a","UPDATE","2025-10-23T18:19:08.212Z","normal"
"02e5231f-2f61-4ef6-b778-81da6b789797","INSERT","2026-02-03T10:23:19.845Z","normal"
"1d470a12-4f8d-4821-76be-3e1bfb068988","DELETE","2025-07-16T22:01:30.143Z","normal"
"c4ffbd50-4879-4f32-4f85-f58a26aef842","UPDATE","2025-04-18T06:09:59.106Z","normal"
"4dec16ab-0ab6-4c06-0110-1949d61408ee","INSERT","2025-06-10T12:44:10.531Z","normal"
"8f3f3ea7-d912-4b54-b2bb-46bd195a865c","INSERT","2025-08-01T00:36:02.261Z","normal"
"7e2834be-ca32-44e1-9c56-f741b7aaec46","DELETE","2025-11-04T22:59:27.648Z","normal"
"9fea3cb9-887b-4b61-be45-67b66b030b32","UPDATE","2025-09-21T12:48:35.541Z","normal"
"9d13370e-6faf-487a-a9ff-a095006f26b6","UPDATE","2026-02-22T21:18:21.495Z","normal"
